<0.00, 26, 23.758638, 37.971738, 38.291786, 0.000000, 24, 120.0>
<1.00, 26, 23.758645, 37.971745, 38.291786, 1.000000, 30, 150.0>
<2.00, 26, 23.758660, 37.971759, 38.291786, 2.000000, 93, 465.0>
<3.00, 26, 23.758682, 37.971780, 38.291786, 3.000000, 44, 220.0>
<4.00, 26, 23.758712, 37.971807, 39.779928, 4.000000, 94, 470.0>
<5.00, 26, 23.758758, 37.971833, 52.952756, 5.000000, 20, 100.0>
<6.00, 26, 23.758817, 37.971856, 62.749916, 5.893475, 27, 135.0>
<7.00, 26, 23.758882, 37.971867, 77.545323, 5.893475, 69, 345.0>
<8.00, 26, 23.758949, 37.971865, 91.801492, 5.893475, 60, 300.0>
<9.00, 26, 23.759015, 37.971855, 98.560890, 5.893475, 74, 370.0>
<10.00, 26, 23.759079, 37.971841, 105.427541, 5.893475, 41, 205.0>
<11.00, 26, 23.759143, 37.971824, 106.824175, 5.893475, 73, 365.0>
<12.00, 26, 23.759206, 37.971807, 106.824175, 5.893475, 87, 435.0>
<13.00, 26, 23.759270, 37.971790, 106.824175, 5.893475, 44, 220.0>
<14.00, 26, 23.759333, 37.971773, 106.824175, 5.893475, 79, 395.0>
<15.00, 26, 23.759397, 37.971756, 106.824175, 5.893475, 68, 340.0>
<16.00, 26, 23.759461, 37.971739, 106.953916, 5.893475, 29, 145.0>
<17.00, 26, 23.759524, 37.971722, 107.072269, 5.893475, 31, 155.0>
<18.00, 26, 23.759588, 37.971705, 106.914984, 5.893475, 45, 225.0>
<19.00, 26, 23.759652, 37.971689, 105.698069, 5.893475, 59, 295.0>
<20.00, 26, 23.759716, 37.971674, 105.698069, 5.893475, 26, 130.0>
<21.00, 26, 23.759780, 37.971658, 105.698069, 5.893475, 35, 175.0>
<22.00, 26, 23.759844, 37.971642, 105.698069, 5.893475, 29, 145.0>
<23.00, 26, 23.759907, 37.971624, 108.836598, 5.893475, 46, 230.0>
<24.00, 26, 23.759969, 37.971604, 109.674099, 5.893475, 54, 270.0>
<25.00, 26, 23.760031, 37.971585, 109.674099, 5.893475, 89, 445.0>
<26.00, 26, 23.760093, 37.971565, 111.125026, 5.893475, 86, 430.0>
<27.00, 26, 23.760154, 37.971543, 112.446075, 5.893475, 22, 110.0>
<28.00, 26, 23.760216, 37.971521, 112.446075, 5.893475, 43, 215.0>
<29.00, 26, 23.760277, 37.971499, 112.446075, 5.893475, 66, 330.0>
<30.00, 26, 23.760335, 37.971474, 117.866134, 5.893475, 55, 275.0>
<31.00, 26, 23.760394, 37.971447, 117.866134, 5.893475, 57, 285.0>
<32.00, 26, 23.760452, 37.971421, 117.866134, 5.893475, 55, 275.0>
<33.00, 26, 23.760510, 37.971395, 117.866134, 5.893475, 46, 230.0>
<34.00, 26, 23.760569, 37.971369, 117.866134, 5.893475, 67, 335.0>
<35.00, 26, 23.760627, 37.971343, 117.866134, 5.893475, 29, 145.0>
<36.00, 26, 23.760685, 37.971316, 117.883765, 5.893475, 84, 420.0>
<37.00, 26, 23.760744, 37.971290, 118.018841, 5.893475, 22, 110.0>
<38.00, 26, 23.760802, 37.971264, 118.018841, 5.893475, 90, 450.0>
<39.00, 26, 23.760860, 37.971237, 118.018841, 5.893475, 30, 150.0>
<40.00, 26, 23.760918, 37.971211, 118.018841, 5.893475, 94, 470.0>
<41.00, 26, 23.760976, 37.971184, 119.495421, 5.893475, 39, 195.0>
<42.00, 26, 23.761033, 37.971156, 119.495421, 5.893475, 65, 325.0>
<43.00, 26, 23.761090, 37.971129, 119.495421, 5.893475, 78, 390.0>
<44.00, 26, 23.761148, 37.971101, 119.495421, 5.893475, 90, 450.0>
<45.00, 26, 23.761205, 37.971074, 119.495421, 5.893475, 55, 275.0>
<46.00, 26, 23.761262, 37.971046, 119.495421, 5.893475, 50, 250.0>
<47.00, 26, 23.761320, 37.971019, 119.495421, 5.893475, 59, 295.0>
<48.00, 26, 23.761377, 37.970991, 119.947882, 5.893475, 42, 210.0>
<49.00, 26, 23.761434, 37.970963, 120.142714, 5.893475, 98, 490.0>
<50.00, 26, 23.761491, 37.970935, 120.142714, 5.893475, 98, 490.0>
<51.00, 26, 23.761548, 37.970907, 120.142714, 5.893475, 59, 295.0>
<52.00, 26, 23.761605, 37.970879, 120.142714, 5.893475, 89, 445.0>
<53.00, 26, 23.761662, 37.970851, 120.142714, 5.893475, 59, 295.0>
<54.00, 26, 23.761719, 37.970823, 120.142714, 5.893475, 76, 380.0>
<55.00, 26, 23.761776, 37.970795, 120.142714, 5.893475, 96, 480.0>
<56.00, 26, 23.761833, 37.970767, 120.142714, 5.893475, 76, 380.0>
<57.00, 26, 23.761890, 37.970739, 120.142714, 5.893475, 34, 170.0>
<58.00, 26, 23.761947, 37.970711, 120.142714, 5.893475, 82, 410.0>
<59.00, 26, 23.762003, 37.970683, 120.142714, 5.893475, 92, 460.0>
<60.00, 26, 23.762060, 37.970655, 120.591285, 5.893475, 48, 240.0>
<61.00, 26, 23.762116, 37.970626, 121.237956, 5.893475, 26, 130.0>
<62.00, 26, 23.762173, 37.970597, 121.237956, 5.893475, 33, 165.0>
<63.00, 26, 23.762229, 37.970568, 121.237956, 5.893475, 71, 355.0>
<64.00, 26, 23.762285, 37.970539, 121.237956, 5.893475, 70, 350.0>
<65.00, 26, 23.762342, 37.970510, 121.237956, 5.893475, 93, 465.0>
<66.00, 26, 23.762398, 37.970482, 120.995707, 5.893475, 22, 110.0>
<67.00, 26, 23.762454, 37.970453, 120.995707, 5.893475, 88, 440.0>
<68.00, 26, 23.762511, 37.970424, 120.995707, 5.893475, 48, 240.0>
<69.00, 26, 23.762567, 37.970396, 120.995707, 5.893475, 34, 170.0>
<70.00, 26, 23.762624, 37.970367, 120.664720, 5.893475, 68, 340.0>
<71.00, 26, 23.762680, 37.970339, 120.626749, 5.893475, 44, 220.0>
<72.00, 26, 23.762737, 37.970310, 120.626749, 5.893475, 99, 495.0>
<73.00, 26, 23.762794, 37.970282, 120.626749, 5.893475, 49, 245.0>
<74.00, 26, 23.762850, 37.970254, 120.572729, 5.893475, 32, 160.0>
<75.00, 26, 23.762907, 37.970225, 120.498704, 5.893475, 53, 265.0>
<76.00, 26, 23.762964, 37.970197, 120.498704, 5.893475, 36, 180.0>
<77.00, 26, 23.763021, 37.970169, 120.498704, 5.893475, 52, 260.0>
<78.00, 26, 23.763077, 37.970141, 120.498704, 5.893475, 22, 110.0>
<79.00, 26, 23.763134, 37.970112, 120.498704, 5.893475, 40, 200.0>
<80.00, 26, 23.763190, 37.970083, 121.857536, 5.893475, 75, 375.0>
<81.00, 26, 23.763244, 37.970051, 124.882005, 5.893475, 90, 450.0>
<82.00, 26, 23.763298, 37.970020, 124.882005, 5.893475, 31, 155.0>
<83.00, 26, 23.763352, 37.969988, 124.944199, 5.893475, 52, 260.0>
<84.00, 26, 23.763398, 37.969950, 134.875560, 5.893475, 74, 370.0>
<85.00, 26, 23.763444, 37.969911, 134.875560, 5.893475, 99, 495.0>
<86.00, 26, 23.763490, 37.969872, 134.875560, 5.893475, 47, 235.0>
<87.00, 26, 23.763536, 37.969834, 135.519993, 5.893475, 72, 360.0>
<88.00, 26, 23.763578, 37.969793, 138.830609, 5.893475, 49, 245.0>
<89.00, 26, 23.763621, 37.969752, 138.830609, 5.893475, 61, 305.0>
<90.00, 26, 23.763663, 37.969711, 138.837380, 5.893475, 29, 145.0>
<91.00, 26, 23.763706, 37.969670, 138.846030, 5.893475, 32, 160.0>
<92.00, 26, 23.763749, 37.969629, 138.846030, 5.893475, 55, 275.0>
<93.00, 26, 23.763791, 37.969588, 138.772414, 5.893475, 22, 110.0>
<94.00, 26, 23.763834, 37.969547, 138.567643, 5.893475, 21, 105.0>
<95.00, 26, 23.763877, 37.969506, 138.567643, 5.893475, 97, 485.0>
<96.00, 26, 23.763920, 37.969465, 138.567643, 5.893475, 68, 340.0>
<97.00, 26, 23.763963, 37.969424, 138.567643, 5.893475, 83, 415.0>
<98.00, 26, 23.764006, 37.969384, 138.567643, 5.893475, 46, 230.0>
<99.00, 26, 23.764048, 37.969343, 138.567643, 5.893475, 83, 415.0>
<100.00, 26, 23.764091, 37.969302, 138.567643, 5.893475, 74, 370.0>
<101.00, 26, 23.764134, 37.969261, 138.567643, 5.893475, 84, 420.0>
<102.00, 26, 23.764177, 37.969220, 138.567643, 5.893475, 37, 185.0>
<103.00, 26, 23.764220, 37.969180, 138.567643, 5.893475, 53, 265.0>
<104.00, 26, 23.764263, 37.969139, 138.567643, 5.893475, 90, 450.0>
<105.00, 26, 23.764306, 37.969098, 138.567643, 5.893475, 45, 225.0>
<106.00, 26, 23.764348, 37.969057, 138.567643, 5.893475, 72, 360.0>
<107.00, 26, 23.764391, 37.969016, 138.567643, 5.893475, 34, 170.0>
<108.00, 26, 23.764434, 37.968975, 138.567643, 5.893475, 59, 295.0>
<109.00, 26, 23.764477, 37.968935, 138.567643, 5.893475, 90, 450.0>
<110.00, 26, 23.764520, 37.968894, 138.104092, 5.893475, 48, 240.0>
<111.00, 26, 23.764564, 37.968854, 137.693011, 5.893475, 31, 155.0>
<112.00, 26, 23.764607, 37.968813, 137.693011, 5.893475, 22, 110.0>
<113.00, 26, 23.764651, 37.968773, 137.693011, 5.893475, 32, 160.0>
<114.00, 26, 23.764695, 37.968733, 137.693011, 5.893475, 65, 325.0>
<115.00, 26, 23.764738, 37.968693, 137.693011, 5.893475, 54, 270.0>
<116.00, 26, 23.764782, 37.968652, 137.693011, 5.893475, 91, 455.0>
<117.00, 26, 23.764826, 37.968612, 137.693011, 5.893475, 67, 335.0>
<118.00, 26, 23.764870, 37.968572, 136.689462, 5.893475, 30, 150.0>
<119.00, 26, 23.764917, 37.968535, 133.464413, 5.893475, 21, 105.0>
<120.00, 26, 23.764965, 37.968497, 133.464413, 5.893475, 54, 270.0>
<121.00, 26, 23.765012, 37.968459, 133.464413, 5.893475, 36, 180.0>
<122.00, 26, 23.765059, 37.968422, 133.464413, 5.893475, 84, 420.0>
<123.00, 26, 23.765108, 37.968385, 130.983241, 5.893475, 77, 385.0>
<124.00, 26, 23.765158, 37.968350, 130.726851, 5.893475, 44, 220.0>
<125.00, 26, 23.765207, 37.968314, 130.726851, 5.893475, 77, 385.0>
<126.00, 26, 23.765257, 37.968278, 130.726851, 5.893475, 100, 500.0>
<127.00, 26, 23.765307, 37.968243, 129.040255, 5.893475, 87, 435.0>
<128.00, 26, 23.765359, 37.968209, 127.780715, 5.893475, 52, 260.0>
<129.00, 26, 23.765411, 37.968176, 127.780715, 5.893475, 53, 265.0>
<130.00, 26, 23.765463, 37.968142, 127.506473, 5.893475, 100, 500.0>
<131.00, 26, 23.765518, 37.968112, 122.984432, 5.893475, 84, 420.0>
<132.00, 26, 23.765573, 37.968082, 122.984432, 5.893475, 99, 495.0>
<133.00, 26, 23.765628, 37.968051, 122.984432, 5.893475, 71, 355.0>
<134.00, 26, 23.765683, 37.968021, 122.984432, 5.893475, 44, 220.0>
<135.00, 26, 23.765740, 37.967993, 119.908604, 5.893475, 68, 340.0>
<136.00, 26, 23.765798, 37.967967, 117.778646, 5.893475, 42, 210.0>
<137.00, 26, 23.765857, 37.967941, 117.778646, 5.893475, 72, 360.0>
<138.00, 26, 23.765916, 37.967916, 115.385378, 5.893475, 81, 405.0>
<139.00, 26, 23.765977, 37.967895, 111.948699, 5.893475, 25, 125.0>
<140.00, 26, 23.766039, 37.967874, 111.948699, 5.893475, 31, 155.0>
<141.00, 26, 23.766100, 37.967853, 111.948699, 5.834985, 31, 155.0>
<142.00, 26, 23.766150, 37.967835, 111.948699, 4.834985, 35, 175.0>
<143.00, 26, 23.766190, 37.967821, 111.948699, 3.834985, 58, 290.0>
<144.00, 26, 23.766220, 37.967811, 111.948699, 2.834985, 40, 200.0>
<145.00, 26, 23.766260, 37.967798, 111.614962, 3.834985, 84, 420.0>
<146.00, 26, 23.766311, 37.967781, 110.379664, 4.834985, 22, 110.0>
<147.00, 26, 23.766372, 37.967762, 109.603232, 5.834985, 98, 490.0>
<148.00, 26, 23.766435, 37.967744, 108.664020, 5.893475, 36, 180.0>
<149.00, 26, 23.766498, 37.967725, 108.806336, 5.893475, 20, 100.0>
<150.00, 26, 23.766561, 37.967708, 106.747801, 5.893475, 69, 345.0>
<151.00, 26, 23.766626, 37.967694, 103.419062, 5.893475, 69, 345.0>
<152.00, 26, 23.766691, 37.967680, 103.419062, 5.893475, 85, 425.0>
<153.00, 26, 23.766756, 37.967668, 100.725629, 5.893475, 59, 295.0>
<154.00, 26, 23.766822, 37.967658, 99.683803, 5.893475, 44, 220.0>
<155.00, 26, 23.766888, 37.967647, 99.683803, 5.893475, 53, 265.0>
<156.00, 26, 23.766954, 37.967639, 97.479587, 5.893475, 47, 235.0>
<157.00, 26, 23.767020, 37.967630, 97.338606, 5.893475, 48, 240.0>
<158.00, 26, 23.767086, 37.967622, 97.172333, 5.893475, 44, 220.0>
<159.00, 26, 23.767153, 37.967615, 95.726177, 5.893475, 90, 450.0>
<160.00, 26, 23.767219, 37.967608, 95.726177, 5.893475, 34, 170.0>
<161.00, 26, 23.767286, 37.967602, 95.726177, 5.893475, 28, 140.0>
<162.00, 26, 23.767352, 37.967595, 95.001935, 5.893475, 87, 435.0>
<163.00, 26, 23.767419, 37.967590, 94.034197, 5.893475, 69, 345.0>
<164.00, 26, 23.767486, 37.967585, 94.034197, 5.893475, 89, 445.0>
<165.00, 26, 23.767552, 37.967579, 94.034197, 5.893475, 79, 395.0>
<166.00, 26, 23.767619, 37.967574, 94.034197, 5.893475, 86, 430.0>
<167.00, 26, 23.767686, 37.967569, 94.034197, 5.893475, 69, 345.0>
<168.00, 26, 23.767753, 37.967563, 94.034197, 5.893475, 32, 160.0>
<169.00, 26, 23.767819, 37.967558, 94.034197, 5.893475, 77, 385.0>
<170.00, 26, 23.767886, 37.967553, 94.034197, 5.893475, 96, 480.0>
<171.00, 26, 23.767953, 37.967547, 94.034197, 5.893475, 33, 165.0>
<172.00, 26, 23.768019, 37.967542, 94.034197, 5.893475, 41, 205.0>
<173.00, 26, 23.768086, 37.967537, 94.034197, 5.893475, 34, 170.0>
<174.00, 26, 23.768153, 37.967532, 94.034197, 5.893475, 22, 110.0>
<175.00, 26, 23.768220, 37.967526, 94.371489, 5.893475, 54, 270.0>
<176.00, 26, 23.768286, 37.967520, 95.021186, 5.893475, 33, 165.0>
<177.00, 26, 23.768353, 37.967514, 95.021795, 5.893475, 56, 280.0>
<178.00, 26, 23.768419, 37.967507, 95.021795, 5.893475, 32, 160.0>
<179.00, 26, 23.768486, 37.967501, 95.021795, 5.893475, 56, 280.0>
<180.00, 26, 23.768552, 37.967495, 95.021795, 5.893475, 20, 100.0>
<181.00, 26, 23.768619, 37.967489, 95.021795, 5.893475, 51, 255.0>
<182.00, 26, 23.768686, 37.967483, 95.046953, 5.893475, 88, 440.0>
<183.00, 26, 23.768752, 37.967476, 95.023134, 5.893475, 61, 305.0>
<184.00, 26, 23.768819, 37.967470, 95.023134, 5.893475, 89, 445.0>
<185.00, 26, 23.768885, 37.967464, 95.023134, 5.893475, 57, 285.0>
<186.00, 26, 23.768952, 37.967458, 95.023134, 5.893475, 29, 145.0>
<187.00, 26, 23.769019, 37.967451, 95.023134, 5.893475, 28, 140.0>
<188.00, 26, 23.769085, 37.967445, 95.023134, 5.893475, 64, 320.0>
<189.00, 26, 23.769152, 37.967439, 94.796583, 5.893475, 30, 150.0>
<190.00, 26, 23.769218, 37.967434, 93.729517, 5.893475, 95, 475.0>
<191.00, 26, 23.769285, 37.967429, 93.729517, 5.893475, 84, 420.0>
<192.00, 26, 23.769352, 37.967424, 93.729517, 5.893475, 23, 115.0>
<193.00, 26, 23.769419, 37.967419, 93.729517, 5.893475, 43, 215.0>
<194.00, 26, 23.769485, 37.967414, 93.729517, 5.893475, 80, 400.0>
<195.00, 26, 23.769552, 37.967409, 93.729517, 5.893475, 27, 135.0>
<196.00, 26, 23.769619, 37.967404, 94.079137, 5.893475, 71, 355.0>
<197.00, 26, 23.769686, 37.967398, 94.438598, 5.893475, 48, 240.0>
<198.00, 26, 23.769752, 37.967392, 94.438598, 5.893475, 72, 360.0>
<199.00, 26, 23.769819, 37.967387, 94.438598, 5.893475, 39, 195.0>
<200.00, 26, 23.769886, 37.967381, 94.438598, 5.893475, 60, 300.0>
<201.00, 26, 23.769952, 37.967375, 94.438598, 5.893475, 38, 190.0>
<202.00, 26, 23.770019, 37.967370, 94.438598, 5.893475, 27, 135.0>
<203.00, 26, 23.770086, 37.967364, 94.438598, 5.893475, 47, 235.0>
<204.00, 26, 23.770151, 37.967354, 98.833083, 5.893475, 69, 345.0>
<205.00, 26, 23.770217, 37.967345, 98.833083, 5.893475, 94, 470.0>
<206.00, 26, 23.770283, 37.967335, 98.833083, 5.893475, 29, 145.0>
<207.00, 26, 23.770349, 37.967325, 98.833083, 5.893475, 23, 115.0>
<208.00, 26, 23.770415, 37.967316, 98.833083, 5.893475, 81, 405.0>
<209.00, 26, 23.770481, 37.967306, 99.204320, 5.893475, 29, 145.0>
<210.00, 26, 23.770546, 37.967292, 103.085584, 5.893475, 24, 120.0>
<211.00, 26, 23.770611, 37.967279, 103.085584, 5.893475, 35, 175.0>
<212.00, 26, 23.770675, 37.967265, 103.085584, 5.893475, 91, 455.0>
<213.00, 26, 23.770740, 37.967251, 103.085584, 5.893475, 50, 250.0>
<214.00, 26, 23.770805, 37.967238, 103.273973, 5.893475, 49, 245.0>
<215.00, 26, 23.770870, 37.967223, 103.937373, 5.893475, 77, 385.0>
<216.00, 26, 23.770934, 37.967209, 103.937373, 5.893475, 88, 440.0>
<217.00, 26, 23.770999, 37.967195, 103.937373, 5.893475, 87, 435.0>
<218.00, 26, 23.771063, 37.967181, 103.937373, 5.893475, 70, 350.0>
<219.00, 26, 23.771128, 37.967166, 103.937373, 5.893475, 49, 245.0>
<220.00, 26, 23.771192, 37.967152, 103.937373, 5.893475, 47, 235.0>
<221.00, 26, 23.771257, 37.967138, 103.937373, 5.893475, 31, 155.0>
<222.00, 26, 23.771322, 37.967123, 103.822812, 5.893475, 41, 205.0>
<223.00, 26, 23.771387, 37.967110, 102.707945, 5.893475, 50, 250.0>
<224.00, 26, 23.771451, 37.967097, 102.707945, 5.893475, 79, 395.0>
<225.00, 26, 23.771516, 37.967084, 102.707945, 5.893475, 42, 210.0>
<226.00, 26, 23.771581, 37.967071, 102.707945, 5.893475, 38, 190.0>
<227.00, 26, 23.771647, 37.967058, 101.329206, 5.893475, 38, 190.0>
<228.00, 26, 23.771712, 37.967047, 100.775350, 5.893475, 56, 280.0>
<229.00, 26, 23.771777, 37.967035, 100.775350, 5.893475, 20, 100.0>
<230.00, 26, 23.771843, 37.967024, 100.775350, 5.893475, 91, 455.0>
<231.00, 26, 23.771909, 37.967014, 99.325114, 5.893475, 72, 360.0>
<232.00, 26, 23.771975, 37.967004, 98.493688, 5.893475, 42, 210.0>
<233.00, 26, 23.772041, 37.966996, 96.810195, 5.893475, 62, 310.0>
<234.00, 26, 23.772107, 37.966988, 96.521212, 5.893475, 35, 175.0>
<235.00, 26, 23.772174, 37.966983, 93.565550, 5.893475, 46, 230.0>
<236.00, 26, 23.772241, 37.966979, 93.251441, 5.893475, 93, 465.0>
<237.00, 26, 23.772308, 37.966975, 91.986942, 5.893475, 99, 495.0>
<238.00, 26, 23.772375, 37.966972, 91.411129, 5.893475, 37, 185.0>
<239.00, 26, 23.772442, 37.966969, 91.309114, 5.893475, 72, 360.0>
<240.00, 26, 23.772509, 37.966969, 88.829154, 5.893475, 24, 120.0>
<241.00, 26, 23.772576, 37.966968, 88.829154, 5.893475, 41, 205.0>
<242.00, 26, 23.772643, 37.966968, 88.829154, 5.893475, 67, 335.0>
<243.00, 26, 23.772710, 37.966971, 84.668097, 5.893475, 67, 335.0>
<244.00, 26, 23.772776, 37.966976, 82.362964, 5.893475, 78, 390.0>
<245.00, 26, 23.772843, 37.966982, 82.362964, 5.893475, 53, 265.0>
<246.00, 26, 23.772910, 37.966987, 82.177570, 5.893475, 51, 255.0>
<247.00, 26, 23.772976, 37.966995, 79.748801, 5.893475, 67, 335.0>
<248.00, 26, 23.773042, 37.967003, 79.748801, 5.893475, 36, 180.0>
<249.00, 26, 23.773108, 37.967011, 79.748801, 5.893475, 92, 460.0>
<250.00, 26, 23.773175, 37.967019, 79.546009, 5.893475, 20, 100.0>
<251.00, 26, 23.773241, 37.967027, 79.230807, 5.893475, 50, 250.0>
<252.00, 26, 23.773307, 37.967036, 79.230807, 5.893475, 90, 450.0>
<253.00, 26, 23.773373, 37.967044, 79.230807, 5.893475, 80, 400.0>
<254.00, 26, 23.773440, 37.967053, 78.745602, 5.893475, 37, 185.0>
<255.00, 26, 23.773506, 37.967062, 78.246507, 5.893475, 30, 150.0>
<256.00, 26, 23.773572, 37.967071, 78.246507, 5.893475, 61, 305.0>
<257.00, 26, 23.773638, 37.967080, 78.246507, 5.893475, 35, 175.0>
<258.00, 26, 23.773704, 37.967090, 78.246507, 5.893475, 60, 300.0>
<259.00, 26, 23.773770, 37.967096, 81.639112, 5.893475, 87, 435.0>
<260.00, 26, 23.773837, 37.967102, 81.639112, 5.893475, 71, 355.0>
<261.00, 26, 23.773903, 37.967109, 81.639112, 5.893475, 83, 415.0>
<262.00, 26, 23.773970, 37.967115, 81.639112, 5.893475, 54, 270.0>
<263.00, 26, 23.774036, 37.967121, 81.639112, 5.893475, 35, 175.0>
<264.00, 26, 23.774103, 37.967127, 81.639112, 5.893475, 100, 500.0>
<265.00, 26, 23.774170, 37.967133, 81.468928, 5.893475, 35, 175.0>
<266.00, 26, 23.774236, 37.967141, 79.580053, 5.893475, 82, 410.0>
<267.00, 26, 23.774302, 37.967149, 79.580053, 5.893475, 23, 115.0>
<268.00, 26, 23.774369, 37.967157, 80.116268, 5.893475, 61, 305.0>
<269.00, 26, 23.774430, 37.967163, 81.863111, 5.467429, 87, 435.0>
<270.00, 26, 23.774481, 37.967167, 81.863111, 4.467429, 64, 320.0>
<271.00, 26, 23.774520, 37.967170, 82.763573, 3.467429, 30, 150.0>
<272.00, 26, 23.774548, 37.967171, 84.231620, 2.467429, 82, 410.0>
<273.00, 26, 23.774588, 37.967173, 84.844795, 3.467429, 64, 320.0>
<274.00, 26, 23.774638, 37.967173, 88.371792, 4.467429, 96, 480.0>
